price_list,address,home_stat
"$979,900","997 W 22nd Ave #312, Vancouver, BC V5Z 2A2",2 Beds2 Baths932 Sq. Ft.
"$729,900","38 W 1st Ave #618, Vancouver, BC V5Y 0K3",1 Bed1 Bath547 Sq. Ft.
"$939,000","3140 W 4th Ave #2, Vancouver, BC V6K 1R7",2 Beds1 Bath893 Sq. Ft.
"$738,000","110 Switchmen St #709, Vancouver, BC V6A 0C6",1 Bed1 Bath574 Sq. Ft.
"$849,900","8580 River District Cross #605, Vancouver, BC V5S 0B9","2 Beds2 Baths1,010 Sq. Ft."
"$2,550,000","6093 Iona Dr #501, Vancouver, BC V6T 0B2","3 Beds2.5 Baths1,814 Sq. Ft."
"$1,628,000","6451 Sophia St, Vancouver, BC V5W 2W9","3 Beds3.5 Baths1,492 Sq. Ft."
"$738,000","1088 Richards St #1002, Vancouver, BC V6B 0J8",1 Bed1 Bath555 Sq. Ft.
"$1,499,900","1328 E 35th Ave, Vancouver, BC V5W 1C1","4 Beds2 Baths1,544 Sq. Ft."
"$1,480,000","1530 W 8th Ave #604, Vancouver, BC V6J 5M6","2 Beds2 Baths1,196 Sq. Ft."
"$779,000","933 E Hastings St #712, Vancouver, BC V6A 0G6",2 Beds2 Baths759 Sq. Ft.
"$1,899,999","3639 W 16th Ave #405, Vancouver, BC V6R 3C3","2 Beds2.5 Baths1,020 Sq. Ft."
"$1,375,000","181 W 1st Ave #206, Vancouver, BC V5Y 0E3","2 Beds2 Baths1,128 Sq. Ft."
"$768,900","655 W 41st Ave #401, Vancouver, BC V5Z 2N1",1 Bed1 Bath624 Sq. Ft.
"$2,098,000","1729 East 6TH Ave #1727, Vancouver, BC V5N 1P4","8 Beds6 Baths3,006 Sq. Ft."
"$1,068,000","3333 Main St #519, Vancouver, BC V5V 3M8",2 Beds2 Baths842 Sq. Ft.
"$1,715,000","6229 Prince Albert St, Vancouver, BC V5W 3E5","3 Beds3.5 Baths1,534 Sq. Ft."
"$648,900","2450 Cornwall Ave #301, Vancouver, BC V6K 1B8",1 Bed1 Bath582 Sq. Ft.
"$2,399,999","568 E 20 Ave, Vancouver, BC V5V 1M8","5 Beds3.5 Baths2,219 Sq. Ft."
"$399,900","8989 Hudson St #207, Vancouver, BC V6P 6Y1",—Beds1 Bath428 Sq. Ft.
"$1,149,900","33 Smithe St #1705, Vancouver, BC V6B 0B5",2 Beds2 Baths928 Sq. Ft.
"$849,000","480 Robson St #1002, Vancouver, BC V6B 1S1",1 Bed1 Bath729 Sq. Ft.
"$1,990,000","8 Smithe Mews #2205, Vancouver, BC V6B 0A5","2 Beds2 Baths1,217 Sq. Ft."
"$2,480,000","4908 Cypress St, Vancouver, BC V6M 3P8","3 Beds3.5 Baths3,335 Sq. Ft."
"$4,689,000","3149 W 24th Ave, Vancouver, BC V6L 1R7","5 Beds3.5 Baths2,986 Sq. Ft."
"$21,998,000","1738 Angus Dr, Vancouver, BC V6J 4H5","4 Beds5.5 Baths7,984 Sq. Ft."
"$2,098,000","1727-1729 E 6th Ave, Vancouver, BC V5N 1P4","8 Beds6 Baths3,006 Sq. Ft."
"$3,498,000","2169 W 35th Ave, Vancouver, BC V6M 1J2","5 Beds2.5 Baths3,484 Sq. Ft."
"$3,900,000","1171 Jervis St #1901, Vancouver, BC V6E 0C9","3 Beds2.5 Baths2,342 Sq. Ft."
"$1,399,000","833 Seymour St #3904, Vancouver, BC V6B 0G4","2 Beds2 Baths1,005 Sq. Ft."
"$699,000","1040 Pacific St #202, Vancouver, BC V6E 4C1",2 Beds1 Bath705 Sq. Ft.
"$1,599,000","1280 Richards St #602, Vancouver, BC V6B 1S2","2 Beds2.5 Baths1,344 Sq. Ft."
"$6,508,000","2149 SW Marine Dr, Vancouver, BC V6P 6B8","5 Beds7 Baths6,280 Sq. Ft."
"$719,000","1331 W Georgia St #509, Vancouver, BC V6E 4P1",1 Bed1 Bath661 Sq. Ft.
"$1,298,000","2210 W 40th Ave #303, Vancouver, BC V6M 1W6","2 Beds2 Baths1,779 Sq. Ft."
"$215,000","838 Hamilton St #212, Vancouver, BC V6B 6A2",1 Bed1 Bath317 Sq. Ft.
"$1,490,000","601 Jervis St, Vancouver, BC V6E 3M5","2 Beds2.5 Baths1,378 Sq. Ft."
"$579,000","5598 Ormidale St #716, Vancouver, BC V5R 0E5",1 Bed1 Bath528 Sq. Ft.
"$745,000","3451 Sawmill Cres #701, Vancouver, BC V5S 0H3",2 Beds2 Baths762 Sq. Ft.
"$999,999","5097 Moss St, Vancouver, BC V5R 3T6","3 Beds3.5 Baths1,246 Sq. Ft."
"$1,999,000","1616 Columbia St #805, Vancouver, BC V5Y 0B7","2 Beds2 Baths1,153 Sq. Ft."
"$648,000","1345 W 15th Ave #107, Vancouver, BC V6H 3R3",1 Bed1 Bath665 Sq. Ft.
"$450,000","168 Powell St #712, Vancouver, BC V6A 0B2",1 Bed1 Bath558 Sq. Ft.
"$1,628,000","6474 Windsor St, Vancouver, BC V5W 3J5","3 Beds2 Baths1,776 Sq. Ft."
"$549,900","1775 W 10th Ave #103, Vancouver, BC V6J 2A4",1 Bed1 Bath610 Sq. Ft.
"$469,000","501 Pacific St #608, Vancouver, BC V6Z 2X6",1 Bed1 Bath413 Sq. Ft.
"$849,900","828 Gilford St #205, Vancouver, BC V6G 2N6","2 Beds1.5 Baths1,012 Sq. Ft."
"$1,299,000","3455 William St, Vancouver, BC V5K 2Z5","3 Beds3.5 Baths1,323 Sq. Ft."
"$1,550,000","289 Drake St #1702, Vancouver, BC V6B 5Z5","2 Beds2 Baths1,223 Sq. Ft."
"$2,490,000","1033 Marinaside Cres #3307, Vancouver, BC V6Z 3A3","2 Beds2 Baths1,343 Sq. Ft."
"$599,000","2883 E Kent Avenue North #2, Vancouver, BC V5S 3T9",2 Beds2 Baths947 Sq. Ft.
"$1,680,000","6150 Oak St, Vancouver, BC V6M 2W2","2 Beds1.5 Baths1,265 Sq. Ft."
"$599,900","2799 Yew St #810, Vancouver, BC V6K 4W2",1 Bed1 Bath717 Sq. Ft.
"$420,000","3489 Ascot Pl #501, Vancouver, BC V5R 6B6",1 Bed1 Bath498 Sq. Ft.
"$639,000","1195 W 8th Ave #204, Vancouver, BC V6H 1C5",1 Bed1 Bath650 Sq. Ft.
"$1,880,000","1011 E 56th Ave, Vancouver, BC V5X 1S1","4 Beds2 Baths1,709 Sq. Ft."
"$1,328,888","5295 Hoy St, Vancouver, BC V5R 4N9","3 Beds3 Baths1,030 Sq. Ft."
"$1,449,000","2937 Wall St, Vancouver, BC V5K 0A6","2 Beds2.5 Baths1,418 Sq. Ft."
"$2,588,000","499 Pacific St #2502, Vancouver, BC V6B 0N4","3 Beds2.5 Baths1,618 Sq. Ft."
"$1,088,888","3533 Ross Dr #501, Vancouver, BC V6L 0L3",2 Beds2 Baths938 Sq. Ft.
"$2,189,000","4350 Valley Dr #6, Vancouver, BC V6L 3B5","3 Beds2.5 Baths2,583 Sq. Ft."
"$2,499,000","3355 W 12th Ave, Vancouver, BC V6R 2M8","3 Beds2.5 Baths1,610 Sq. Ft."
"$688,000","1315 Cardero St #501, Vancouver, BC V6G 2J2",1 Bed1 Bath724 Sq. Ft.
"$3,800,000","2756 Point Grey Rd, Vancouver, BC V6K 1A6","3 Beds4 Baths1,937 Sq. Ft."
"$699,000","133 E 8th Ave #311, Vancouver, BC V5T 1R8",1 Bed1 Bath581 Sq. Ft.
"$599,000","2556 E Hastings St #314, Vancouver, BC V5K 1Z3",—Beds1 Bath578 Sq. Ft.
"$1,279,000","1365 Davie St #301, Vancouver, BC V6E 1N5",2 Beds1 Bath913 Sq. Ft.
"$1,899,000","2668 E 6th Ave, Vancouver, BC V5M 1R3","5 Beds4.5 Baths2,201 Sq. Ft."
"$699,900","3638 W Broadway Ave #407, Vancouver, BC V6R 2B7",1 Bed1 Bath680 Sq. Ft.
"$1,688,000","4835 Ross St, Vancouver, BC V5V 4V1","4 Beds5 Baths2,007 Sq. Ft."
"$939,000","1323 Homer St #1901, Vancouver, BC V6B 5T1",2 Beds1 Bath966 Sq. Ft.
"$899,000","7680 Columbia St #203, Vancouver, BC V5X 4S8","2 Beds2 Baths1,320 Sq. Ft."
"$850,000","89 Nelson St #2711, Vancouver, BC V6Z 0E7",1 Bed1 Bath500 Sq. Ft.
"$1,998,000","5645 Dumfries St, Vancouver, BC V5P 3A5","6 Beds4 Baths3,006 Sq. Ft."
"$5,250,000","1560 Homer Mews #1202, Vancouver, BC V6Z 0A5","3 Beds2.5 Baths2,068 Sq. Ft."
"$2,788,000","2026 E 32nd Ave, Vancouver, BC V5N 3B8","8 Beds6.5 Baths3,316 Sq. Ft."
"$799,900","1367 Alberni St #1706, Vancouver, BC V6E 4R9",2 Beds2 Baths750 Sq. Ft.
"$608,800","5515 Boundary Rd #2708, Vancouver, BC V5R 0E3",1 Bed1 Bath515 Sq. Ft.
"$2,698,000","889 Pacific St #3501, Vancouver, BC V6Z 1C3","3 Beds2 Baths1,238 Sq. Ft."
"$6,998,000","4212 Carnarvon St, Vancouver, BC V6L 2S2","5 Beds5 Baths4,512 Sq. Ft."
"$1,090,000","1500 Howe St #1506, Vancouver, BC V6Z 2N1",2 Beds1.5 Baths961 Sq. Ft.
"$765,000","2250 SE Marine Dr #301, Vancouver, BC V5P 2S2","3 Beds2 Baths1,229 Sq. Ft."
"$699,000","4078 Knight St #401, Vancouver, BC V5N 5Y9",2 Beds2 Baths910 Sq. Ft.
"$559,000","1325 Rolston St #611, Vancouver, BC V6B 0M2",1 Bed1 Bath511 Sq. Ft.
"$660,000","1009 Expo Blvd #1609, Vancouver, BC V6Z 2V9",1 Bed1 Bath677 Sq. Ft.
"$4,500,000","474 W 21st Ave, Vancouver, BC V5Y 2E7","4 Beds2.5 Baths2,669 Sq. Ft."
"$799,000","6511 Chambord Pl #38, Vancouver, BC V5S 4P2","2 Beds2 Baths1,120 Sq. Ft."
"$1,500,000","1587 Mariner Walk, Vancouver, BC V6J 4X9","2 Beds2.5 Baths1,523 Sq. Ft."
"$2,398,000","1171 Jervis St #403, Vancouver, BC V6E 0C9","2 Beds2 Baths1,252 Sq. Ft."
"$16,988,000","1438 West 32ND Ave, Vancouver, BC V6H 2J3","6 Beds10 Baths10,510 Sq. Ft."
"$2,249,000","1440 E 1 Ave, Vancouver, BC V5N 1A3","7 Beds3 Baths2,411 Sq. Ft."
"$859,900","298 E 11th Ave #401, Vancouver, BC V5T 0A2",2 Beds2 Baths869 Sq. Ft.
"$595,000","1023 Wolfe Ave #106, Vancouver, BC V6H 1V6",1 Bed1 Bath690 Sq. Ft.
"$2,448,000","2017 Creelman Ave, Vancouver, BC V6J 1C2","3 Beds2.5 Baths1,601 Sq. Ft."
"$10,998,000","3369 The Cres, Vancouver, BC V6H 1T6","6 Beds7 Baths7,409 Sq. Ft."
"$975,000","1661 Ontario St #405, Vancouver, BC V5Y 0C3",1 Bed1 Bath900 Sq. Ft.
"$599,000","1405 W 15th Ave #506, Vancouver, BC V6H 3R2",1 Bed1 Bath637 Sq. Ft.
"$1,175,000","3487 Binning Rd #1404, Vancouver, BC V6S 0K8",2 Beds2 Baths898 Sq. Ft.
"$1,058,000","1450 W 6th Ave #403, Vancouver, BC V6H 4H9",2 Beds2 Baths980 Sq. Ft.
"$779,000","3333 Main St #409, Vancouver, BC V5V 3M8",1 Bed1 Bath721 Sq. Ft.
"$925,000","1283 Howe St #3603, Vancouver, BC V6Z 0E3",2 Beds1 Bath634 Sq. Ft.
"$5,590,000","4591 W 15th Ave, Vancouver, BC V6R 3B3","5 Beds4.5 Baths4,146 Sq. Ft."
"$1,699,900","2435 Kingsway St Ph 2, Vancouver, BC V5R 5G8","3 Beds2 Baths1,370 Sq. Ft."
"$828,800","289 Alexander St #604, Vancouver, BC V6A 4H6",1 Bed1.5 Baths834 Sq. Ft.
"$1,999,999","2881 E 23rd Ave, Vancouver, BC V5R 1A9","4 Beds3.5 Baths2,439 Sq. Ft."
"$1,350,000","2245 E 42nd Ave, Vancouver, BC V5P 1M2","5 Beds1.5 Baths2,157 Sq. Ft."
"$2,899,000","2029 E 3rd Ave, Vancouver, BC V5N 1H6","6 Beds5 Baths3,026 Sq. Ft."
"$2,699,000","777 Richards St Ph 7, Vancouver, BC V6B 0M6","2 Beds2.5 Baths1,827 Sq. Ft."
"$688,000","1723 Alberni St #405, Vancouver, BC V6G 3G9",1 Bed1 Bath570 Sq. Ft.
"$6,250,000","1935 Mcnicoll Ave, Vancouver, BC V6J 1A7","3 Beds3.5 Baths2,327 Sq. Ft."
"$2,999,888","3636 SW Marine Dr, Vancouver, BC V6N 3Z4","7 Beds7 Baths3,817 Sq. Ft."
"$3,988,000","2832 W 36th Ave, Vancouver, BC V6N 2R1","4 Beds4 Baths4,183 Sq. Ft."
"$549,000","5058 Joyce St #602, Vancouver, BC V5R 0J9",1 Bed1 Bath535 Sq. Ft.
"$838,000","620 Cardero St #1706, Vancouver, BC V6G 0C7",1 Bed1 Bath443 Sq. Ft.
"$675,000","933 Seymour St #408, Vancouver, BC V6B 6L6",1 Bed1 Bath614 Sq. Ft.
"$699,000","1887 Crowe St #807, Vancouver, BC V5Y 0B4",1 Bed1 Bath594 Sq. Ft.
"$749,900","1331 Homer St Unit B901, Vancouver, BC V6B 5M5",1 Bed1 Bath788 Sq. Ft.
"$729,000","1050 Smithe St #1004, Vancouver, BC V6E 4T4",1 Bed1 Bath676 Sq. Ft.
"$874,000","111 W Georgia St #3101, Vancouver, BC V6B 1T8",2 Beds1 Bath817 Sq. Ft.
"$2,398,000","3891 Willow St, Vancouver, BC V5Z 0J9","3 Beds3.5 Baths2,052 Sq. Ft."
"$1,549,000","33 Smithe St #803, Vancouver, BC V6B 0B5","2 Beds2 Baths1,133 Sq. Ft."
"$1,268,000","1783 Manitoba St #1602, Vancouver, BC V5Y 0K1","2 Beds2 Baths1,000 Sq. Ft."
"$319,999","1251 Cardero St #406, Vancouver, BC V6G 2H9",1 Bed1 Bath442 Sq. Ft.
"$789,000","4838 Fraser St #210, Vancouver, BC V5V 4H4","2 Beds1 Bath1,177 Sq. Ft."
"$1,488,000","1480 Howe St #2609, Vancouver, BC V6Z 0G5",2 Beds1 Bath900 Sq. Ft.
"$3,388,000","7887 Cartier St, Vancouver, BC V6P 4T3","7 Beds6 Baths3,384 Sq. Ft."
"$649,000","989 Nelson St #914, Vancouver, BC V6Z 2S1",1 Bed1 Bath616 Sq. Ft.
"$725,000","2212 Oxford St #205, Vancouver, BC V5L 1G1",2 Beds1 Bath870 Sq. Ft.
"$830,000","469 W King Edward Ave #201, Vancouver, BC V5Y 2J3",1 Bed1 Bath660 Sq. Ft.
"$549,900","5025 Joyce St #103, Vancouver, BC V5R 4G7",1 Bed2 Baths781 Sq. Ft.
"$2,599,900","1635 E 21st Ave, Vancouver, BC V5N 2N4","4 Beds3 Baths2,262 Sq. Ft."
"$3,760,000","3376 W King Edward Ave, Vancouver, BC V6S 1M3","4 Beds6 Baths3,009 Sq. Ft."
"$1,499,000","1863 Wesbrook Mall #4, Vancouver, BC V6T 2J7","2 Beds2.5 Baths1,342 Sq. Ft."
"$1,690,000","5775 Hampton Pl #1501, Vancouver, BC V6T 2G6","3 Beds2 Baths1,562 Sq. Ft."
"$639,000","1001 Richards St #505, Vancouver, BC V6B 1J6",1 Bed1 Bath517 Sq. Ft.
"$5,358,000","1967 W 57th Ave, Vancouver, BC V6P 1T9","6 Beds4 Baths4,913 Sq. Ft."
"$660,000","231 E Pender St #401, Vancouver, BC V6A 0G3",1 Bed1 Bath748 Sq. Ft.
"$2,286,000","2114 W 48th Ave, Vancouver, BC V6M 2P5","2 Beds2 Baths1,919 Sq. Ft."
"$1,149,900","3350 Rosemont Dr #11, Vancouver, BC V5S 2C9","4 Beds2.5 Baths2,000 Sq. Ft."
"$888,888","788 Richards St, Vancouver, BC V6B 0C7",1 Bed1 Bath713 Sq. Ft.
"$2,898,000","419 E 36th Ave, Vancouver, BC V5W 1C7","3 Beds3.5 Baths2,213 Sq. Ft."
"$987,800","3264 Vanness Ave #304, Vancouver, BC V5R 4V3",2 Beds2 Baths859 Sq. Ft.
"$1,599,800","3264 Vanness Ave Unit TH3, Vancouver, BC V5R 4V3","3 Beds2 Baths1,598 Sq. Ft."
"$1,246,000","3264 Vanness Ave #003, Vancouver, BC V5R 4V3","3 Beds3 Baths1,335 Sq. Ft."
"$681,800","3264 Vanness Ave #410, Vancouver, BC V5R 4V3",1 Bed1 Bath567 Sq. Ft.
"$2,288,800","2216 E 55th Ave, Vancouver, BC V5P 2A3","3 Beds1 Bath1,956 Sq. Ft."
"$989,000","3150 W 4th Ave #316, Vancouver, BC V6K 1R7",2 Beds2 Baths868 Sq. Ft.
"$6,888,000","2399 W 35th Ave, Vancouver, BC V6M 1J7","6 Beds6.5 Baths4,673 Sq. Ft."
"$629,000","1040 Pacific St #803, Vancouver, BC V6E 4C1",2 Beds1 Bath691 Sq. Ft.
"$849,900","1477 Fountain Way #101, Vancouver, BC V6H 3W9","2 Beds1.5 Baths1,127 Sq. Ft."
"$6,998,000","4830 Hudson St, Vancouver, BC V6H 3C2","5 Beds4.5 Baths5,753 Sq. Ft."
"$4,850,000","785-791 W 42nd Ave, Vancouver, BC V5Z 2N8","6 Beds5 Baths4,559 Sq. Ft."
"$1,398,000","4986 Moss St, Vancouver, BC V5R 3T4","5 Beds4 Baths1,656 Sq. Ft."
"$2,188,800","6522 Pinehurst Dr, Vancouver, BC V5X 4P1","3 Beds2 Baths1,801 Sq. Ft."
"$729,000","1316 W 11th Ave #203, Vancouver, BC V6H 4G8",1 Bed1 Bath713 Sq. Ft.
"$2,788,800","2767 W 36th Ave, Vancouver, BC V6N 2P7","4 Beds1.5 Baths2,189 Sq. Ft."
"$798,888","3627 Rae Ave, Vancouver, BC V5R 2P6",2 Beds2 Baths822 Sq. Ft.
"$1,699,900","4343 Windsor St, Vancouver, BC V5V 4P6","3 Beds2.5 Baths1,417 Sq. Ft."
"$1,099,000","1477 W Pender St #304, Vancouver, BC V6G 2S3",1 Bed—Baths817 Sq. Ft.
"$1,599,900","2915 Trinity St, Vancouver, BC V5K 1G1","4 Beds3 Baths2,229 Sq. Ft."
"$4,499,900","475 W 64th Ave, Vancouver, BC V5X 2M2","5 Beds3 Baths2,108 Sq. Ft."
"$1,399,000","1000 Beach Ave #705, Vancouver, BC V6E 4M2","2 Beds2 Baths1,367 Sq. Ft."
"$1,099,000","1477 W Pender St #303, Vancouver, BC V6G 2S3",1 Bed1 Bath817 Sq. Ft.
"$1,100,000","888 W 16th Ave #14, Vancouver, BC V5Z 1T1","2 Beds2 Baths1,129 Sq. Ft."
"$2,188,000","3858 W 10th Ave, Vancouver, BC V6R 2G7",2 Beds—Baths800 Sq. Ft.
"$5,688,000","4526 Haggart St, Vancouver, BC V6L 2H5","5 Beds5.5 Baths4,105 Sq. Ft."
"$1,488,000","3194 E 19th St, Vancouver, BC V5M 2T1","3 Beds2.5 Baths1,276 Sq. Ft."
"$3,180,000","499 Drake St #401, Vancouver, BC V6B 1B1","3 Beds2 Baths2,054 Sq. Ft."
"$1,488,000","3192 E 19th Ave, Vancouver, BC V5M 2T1","3 Beds2.5 Baths1,265 Sq. Ft."
"$866,000","2580 Tolmie St #603, Vancouver, BC V6R 4R4",2 Beds2 Baths988 Sq. Ft.
"$1,399,000","7433 Cambie St #1703, Vancouver, BC V6P 6E8",2 Beds2 Baths830 Sq. Ft.
"$1,408,888","5221 Clarendon St, Vancouver, BC V5R 3J7","5 Beds2.5 Baths2,239 Sq. Ft."
"$674,900","445 W 2nd Ave #708, Vancouver, BC V5Y 0E8",1 Bed1 Bath631 Sq. Ft.
"$1,780,000","330 E Hastings St, Vancouver, BC V6A 1P4","—Beds6 Baths4,200 Sq. Ft."
"$1,128,000","588 Broughton St #302, Vancouver, BC V6G 3E3",2 Beds2 Baths942 Sq. Ft.
"$1,113,000","555 Jervis St #302, Vancouver, BC V6E 4N1",2 Beds2 Baths941 Sq. Ft.
"$1,628,888","4177 Staulo Cres, Vancouver, BC V6N 3S1","3 Beds3 Baths3,339 Sq. Ft."
"$769,900","7418 Paulson St #307, Vancouver, BC V6P 0K2",1 Bed1 Bath488 Sq. Ft.
"$2,498,000","2407 Yew St, Vancouver, BC V6K 3H3","4 Beds2.5 Baths1,843 Sq. Ft."
"$2,180,000","5059 St. Margarets St, Vancouver, BC V5R 3H4","5 Beds4.5 Baths2,318 Sq. Ft."
"$678,000","1330 Harwood St #905, Vancouver, BC V6E 1S8",1 Bed1 Bath639 Sq. Ft.
"$3,588,000","170 Athletes Way #501, Vancouver, BC V5Y 0B5","2 Beds2 Baths1,974 Sq. Ft."
"$1,199,000","3284 E 54th Ave, Vancouver, BC V5S 0A1","3 Beds2.5 Baths1,310 Sq. Ft."
"$1,499,000","2709 E 8th Ave, Vancouver, BC V5M 1W7","3 Beds3 Baths1,423 Sq. Ft."
"$4,388,000","3346 W 10th Ave, Vancouver, BC V6R 2E6","9 Beds6 Baths3,539 Sq. Ft."
"$3,288,000","3541 W 20th Ave, Vancouver, BC V6S 1E6","4 Beds2.5 Baths2,605 Sq. Ft."
"$329,900","1534 Harwood St #1003, Vancouver, BC V6G 1X9",1 Bed1 Bath540 Sq. Ft.
"$2,000,000","1600 Howe St #906, Vancouver, BC V6Z 2L9","2 Beds2 Baths1,412 Sq. Ft."
"$849,000","1720 W 12th Ave #209, Vancouver, BC V6J 2E6","2 Beds1.5 Baths1,164 Sq. Ft."
"$1,788,000","460 W 35th Ave, Vancouver, BC V5Z 2Z7","3 Beds2.5 Baths1,490 Sq. Ft."
"$2,898,000","3870 W 17th Ave, Vancouver, BC V6S 1A4","4 Beds2 Baths1,585 Sq. Ft."
"$2,199,900","5118 Cambie St #302, Vancouver, BC V5Z 2Z7","3 Beds3 Baths1,392 Sq. Ft."
"$3,600,000","1708 Ontario St #1803, Vancouver, BC V5T 0J7","4 Beds3 Baths1,623 Sq. Ft."
"$2,669,900","5118 Cambie St #501, Vancouver, BC V5Z 2Z7","3 Beds3 Baths1,614 Sq. Ft."
"$1,769,900","1708 Ontario St #1606, Vancouver, BC V5T 0J7","3 Beds2 Baths1,109 Sq. Ft."
"$863,000","1949 W 8th Ave #19, Vancouver, BC V6J 1W2",1 Bed1 Bath865 Sq. Ft.
"$949,900","1111 Richards St #1801, Vancouver, BC V6B 0S3",1 Bed1 Bath629 Sq. Ft.
"$988,000","518 Moberly Rd #605, Vancouver, BC V5Z 4G3","2 Beds1.5 Baths1,045 Sq. Ft."
"$6,498,000","6311 Larch St, Vancouver, BC V6M 4E8","5 Beds6.5 Baths4,925 Sq. Ft."
"$660,000","231 E Pender St #705, Vancouver, BC V6A 0G3",1 Bed1 Bath660 Sq. Ft.
"$739,000","1949 Beach Ave #306, Vancouver, BC V6G 1Z2",1 Bed1 Bath796 Sq. Ft.
"$1,199,800","628 W 13th Ave Unit N401, Vancouver, BC V5Z 1N9","2 Beds2 Baths1,339 Sq. Ft."
"$2,899,000","977 W 20th Ave, Vancouver, BC V5Z 1Y4","5 Beds3 Baths2,602 Sq. Ft."
"$379,900","830 E 7th Ave #211, Vancouver, BC V5T 4J2",1 Bed1 Bath439 Sq. Ft.
"$599,000","5355 Boundary Rd #106, Vancouver, BC V5R 6G2",1 Bed1 Bath610 Sq. Ft.
"$1,038,000","1288 Alberni St #1703, Vancouver, BC V6E 4N5",2 Beds2 Baths911 Sq. Ft.
"$1,979,900","828 Cambie St #2006, Vancouver, BC V6B 2P6","3 Beds2 Baths1,012 Sq. Ft."
"$2,699,900","1480 Howe St #4506, Vancouver, BC V6Z 0G5","2 Beds2.5 Baths1,335 Sq. Ft."
"$628,000","5058 Joyce St #905, Vancouver, BC V5R 0J9",1 Bed1 Bath439 Sq. Ft.
"$938,800","3263 Pierview Cres #502, Vancouver, BC V5S 0C3","2 Beds2 Baths1,089 Sq. Ft."
"$2,891,460","1380 W King Edward Ave Unit B, Vancouver, BC V6H 1Z9","4 Beds3.5 Baths2,022 Sq. Ft."
"$3,498,000","1390 W King Edward Ave Unit A, Vancouver, BC V6H 1Z9","3 Beds3.5 Baths2,613 Sq. Ft."
"$4,360,000","2127 W 21st Ave, Vancouver, BC V6L 1J2","7 Beds4.5 Baths4,342 Sq. Ft."
"$2,328,000","3205 Kitchener St, Vancouver, BC V5K 3G1","6 Beds4 Baths2,283 Sq. Ft."
"$888,000","1495 Richards St #2001, Vancouver, BC V6Z 3E3",1 Bed1 Bath741 Sq. Ft.
"$2,199,000","1256 E 41st Ave, Vancouver, BC V5W 1R4","6 Beds5.5 Baths2,252 Sq. Ft."
"$1,249,000","388 Drake St #205, Vancouver, BC V6B 6A8","2 Beds2 Baths1,096 Sq. Ft."
"$1,888,000","3487 Binning Rd #1910, Vancouver, BC V6S 0K8","3 Beds2 Baths1,023 Sq. Ft."
"$3,499,000","3066 W 3rd Ave, Vancouver, BC V6K 1N1","4 Beds2.5 Baths2,309 Sq. Ft."
"$1,299,000","623 Victoria Dr, Vancouver, BC V5L 0C3","3 Beds2 Baths1,202 Sq. Ft."
"$14,880,000","5784 Newton Wynd, Vancouver, BC V6T 1H5","5 Beds4.5 Baths5,295 Sq. Ft."
"$2,790,000","18 W 43rd Ave, Vancouver, BC V5Y 2T5","4 Beds3.5 Baths2,327 Sq. Ft."
"$3,998,000","5570 Balaclava St, Vancouver, BC V6N 1L1","4 Beds2 Baths2,116 Sq. Ft."
"$18,500,000","2487 Point Grey Rd, Vancouver, BC V6K 1A1","4 Beds4 Baths4,878 Sq. Ft."
"$585,000","108 W Cordova St #1808, Vancouver, BC V6B 0G5",1 Bed1 Bath585 Sq. Ft.
"$699,000","89 Nelson St #410, Vancouver, BC V6Z 0E7",1 Bed1 Bath500 Sq. Ft.
"$1,450,000","1383 Marinaside Cres #608, Vancouver, BC V6Z 2W9","2 Beds2 Baths1,028 Sq. Ft."
"$434,000","2224 Eton St #103, Vancouver, BC V5L 1C8",—Beds1 Bath435 Sq. Ft.
"$699,000","1328 W 73rd Ave #1, Vancouver, BC V6P 3E7",2 Beds1.5 Baths858 Sq. Ft.
"$689,000","388 W 1st Ave #104, Vancouver, BC V5Y 0B2",1 Bed1 Bath594 Sq. Ft.
"$2,488,000","1111 Alberni St #2901, Vancouver, BC V6E 4V2","2 Beds2.5 Baths1,554 Sq. Ft."
"$1,888,000","1710 Bayshore Dr #1603, Vancouver, BC V6G 3G4","2 Beds2 Baths1,353 Sq. Ft."
"$2,198,000","2223 E 11th Ave, Vancouver, BC V5N 1Z7","6 Beds3 Baths2,867 Sq. Ft."
"$1,798,000","2196 E 19th Ave, Vancouver, BC V5N 2J6","4 Beds2.5 Baths1,707 Sq. Ft."
"$649,900","3188 Riverwalk Ave #609, Vancouver, BC V5S 0E7",1 Bed1 Bath616 Sq. Ft.
"$2,399,000","4732 Dunbar St, Vancouver, BC V6S 2H1","5 Beds4 Baths2,532 Sq. Ft."
"$1,898,000","128 E 61st Ave, Vancouver, BC V5X 2B4","3 Beds2 Baths1,845 Sq. Ft."
"$2,598,000","1456 W 45th Ave Unit A, Vancouver, BC V6M 2H1","4 Beds3.5 Baths1,893 Sq. Ft."
"$823,000","550 Taylor St #904, Vancouver, BC V6B 1R1",2 Beds2 Baths792 Sq. Ft.
"$1,268,000","1318 Homer St #703, Vancouver, BC V6B 6A7","3 Beds2 Baths1,240 Sq. Ft."
"$1,648,000","7621 Yukon St, Vancouver, BC V5X 2Y4","4 Beds2.5 Baths1,480 Sq. Ft."
"$1,698,000","620 Cardero St #601, Vancouver, BC V6G 0C7","2 Beds2 Baths1,112 Sq. Ft."
"$2,799,000","2329 Fraserview Dr, Vancouver, BC V5P 2N5","7 Beds5.5 Baths4,340 Sq. Ft."
