 price_list ,Address,Type,City,Province,Postal Code,Number of Bedroom,Number of Bathroom,Square Ft
1499000,1863 Wesbrook Mall ,Apartment, Vancouver,BC,V6T 2J7,2,2.5,1342
1690000,5775 Hampton Pl ,Apartment, Vancouver,BC,V6T 2G6,3,2,1562
639000,1001 Richards St ,Apartment, Vancouver,BC,V6B 1J6,1,1,517
5358000,1967 W 57th Ave,Single House, Vancouver,BC,V6P 1T9,6,4,4913
660000,231 E Pender St ,Apartment, Vancouver,BC,V6A 0G3,1,1,748
2286000,2114 W 48th Ave,Single House, Vancouver,BC,V6M 2P5,2,2,1919
1149900,3350 Rosemont Dr ,Apartment, Vancouver,BC,V5S 2C9,4,2.5,2000
888888,788 Richards St,Single House, Vancouver,BC,V6B 0C7,1,1,713
2898000,419 E 36th Ave,Single House, Vancouver,BC,V5W 1C7,3,3.5,2213
987800,3264 Vanness Ave ,Apartment, Vancouver,BC,V5R 4V3,2,2,859
1599800,3264 Vanness Ave,Apartment, Vancouver,BC,V5R 4V3,3,2,1598
1246000,3264 Vanness Ave ,Apartment, Vancouver,BC,V5R 4V3,3,3,1335
681800,3264 Vanness Ave ,Apartment, Vancouver,BC,V5R 4V3,1,1,567
2288800,2216 E 55th Ave,Single House, Vancouver,BC,V5P 2A3,3,1,1956
989000,3150 W 4th Ave ,Apartment, Vancouver,BC,V6K 1R7,2,2,868
6888000,2399 W 35th Ave,Single House, Vancouver,BC,V6M 1J7,6,6.5,4673
629000,1040 Pacific St ,Apartment, Vancouver,BC,V6E 4C1,2,1,691
849900,1477 Fountain Way ,Apartment, Vancouver,BC,V6H 3W9,2,1.5,1127
6998000,4830 Hudson St,Single House, Vancouver,BC,V6H 3C2,5,4.5,5753
4850000,785-791 W 42nd Ave,Single House, Vancouver,BC,V5Z 2N8,6,5,4559
1398000,4986 Moss St,Single House, Vancouver,BC,V5R 3T4,5,4,1656
2188800,6522 Pinehurst Dr,Single House, Vancouver,BC,V5X 4P1,3,2,1801
729000,1316 W 11th Ave ,Apartment, Vancouver,BC,V6H 4G8,1,1,713
2788800,2767 W 36th Ave,Single House, Vancouver,BC,V6N 2P7,4,1.5,2189
798888,3627 Rae Ave,Single House, Vancouver,BC,V5R 2P6,2,2,822
1699900,4343 Windsor St,Single House, Vancouver,BC,V5V 4P6,3,2.5,1417
1599900,2915 Trinity St,Single House, Vancouver,BC,V5K 1G1,4,3,2229
4499900,475 W 64th Ave,Single House, Vancouver,BC,V5X 2M2,5,3,2108
1399000,1000 Beach Ave ,Apartment, Vancouver,BC,V6E 4M2,2,2,1367
1099000,1477 W Pender St ,Apartment, Vancouver,BC,V6G 2S3,1,1,817
1100000,888 W 16th Ave ,Apartment, Vancouver,BC,V5Z 1T1,2,2,1129
5688000,4526 Haggart St,Single House, Vancouver,BC,V6L 2H5,5,5.5,4105
1488000,3194 E 19th St,Single House, Vancouver,BC,V5M 2T1,3,2.5,1276
3180000,499 Drake St ,Apartment, Vancouver,BC,V6B 1B1,3,2,2054
1488000,3192 E 19th Ave,Single House, Vancouver,BC,V5M 2T1,3,2.5,1265
866000,2580 Tolmie St ,Apartment, Vancouver,BC,V6R 4R4,2,2,988
1399000,7433 Cambie St ,Apartment, Vancouver,BC,V6P 6E8,2,2,830
1408888,5221 Clarendon St,Single House, Vancouver,BC,V5R 3J7,5,2.5,2239
674900,445 W 2nd Ave ,Apartment, Vancouver,BC,V5Y 0E8,1,1,631
1128000,588 Broughton St ,Apartment, Vancouver,BC,V6G 3E3,2,2,942
1113000,555 Jervis St ,Apartment, Vancouver,BC,V6E 4N1,2,2,941
1628888,4177 Staulo Cres,Single House, Vancouver,BC,V6N 3S1,3,3,3339
769900,7418 Paulson St ,Apartment, Vancouver,BC,V6P 0K2,1,1,488
2498000,2407 Yew St,Single House, Vancouver,BC,V6K 3H3,4,2.5,1843
2180000,5059 St. Margarets St,Single House, Vancouver,BC,V5R 3H4,5,4.5,2318
678000,1330 Harwood St ,Apartment, Vancouver,BC,V6E 1S8,1,1,639
3588000,170 Athletes Way ,Apartment, Vancouver,BC,V5Y 0B5,2,2,1974
1199000,3284 E 54th Ave,Single House, Vancouver,BC,V5S 0A1,3,2.5,1310
1499000,2709 E 8th Ave,Single House, Vancouver,BC,V5M 1W7,3,3,1423
4388000,3346 W 10th Ave,Single House, Vancouver,BC,V6R 2E6,9,6,3539
3288000,3541 W 20th Ave,Single House, Vancouver,BC,V6S 1E6,4,2.5,2605
329900,1534 Harwood St ,Apartment, Vancouver,BC,V6G 1X9,1,1,540
2000000,1600 Howe St ,Apartment, Vancouver,BC,V6Z 2L9,2,2,1412
849000,1720 W 12th Ave ,Apartment, Vancouver,BC,V6J 2E6,2,1.5,1164
1788000,460 W 35th Ave,Single House, Vancouver,BC,V5Z 2Z7,3,2.5,1490
2898000,3870 W 17th Ave,Single House, Vancouver,BC,V6S 1A4,4,2,1585
2199900,5118 Cambie St ,Apartment, Vancouver,BC,V5Z 2Z7,3,3,1392
3600000,1708 Ontario St ,Apartment, Vancouver,BC,V5T 0J7,4,3,1623
2669900,5118 Cambie St ,Apartment, Vancouver,BC,V5Z 2Z7,3,3,1614
1769900,1708 Ontario St ,Apartment, Vancouver,BC,V5T 0J7,3,2,1109
863000,1949 W 8th Ave ,Apartment, Vancouver,BC,V6J 1W2,1,1,865
949900,1111 Richards St ,Apartment, Vancouver,BC,V6B 0S3,1,1,629
988000,518 Moberly Rd ,Apartment, Vancouver,BC,V5Z 4G3,2,1.5,1045
6498000,6311 Larch St,Single House, Vancouver,BC,V6M 4E8,5,6.5,4925
660000,231 E Pender St ,Apartment, Vancouver,BC,V6A 0G3,1,1,660
739000,1949 Beach Ave ,Apartment, Vancouver,BC,V6G 1Z2,1,1,796
1199800,628 W 13th Ave,Apartment, Vancouver,BC,V5Z 1N9,2,2,1339
2899000,977 W 20th Ave,Single House, Vancouver,BC,V5Z 1Y4,5,3,2602
379900,830 E 7th Ave ,Apartment, Vancouver,BC,V5T 4J2,1,1,439
599000,5355 Boundary Rd ,Apartment, Vancouver,BC,V5R 6G2,1,1,610
1038000,1288 Alberni St ,Apartment, Vancouver,BC,V6E 4N5,2,2,911
1979900,828 Cambie St ,Apartment, Vancouver,BC,V6B 2P6,3,2,1012
2699900,1480 Howe St ,Apartment, Vancouver,BC,V6Z 0G5,2,2.5,1335
628000,5058 Joyce St ,Apartment, Vancouver,BC,V5R 0J9,1,1,439
938800,3263 Pierview Cres ,Apartment, Vancouver,BC,V5S 0C3,2,2,1089
2891460,1380 W King Edward Ave,Apartment, Vancouver,BC,V6H 1Z9,4,3.5,2022
3498000,1390 W King Edward Ave,Apartment, Vancouver,BC,V6H 1Z9,3,3.5,2613
4360000,2127 W 21st Ave,Single House, Vancouver,BC,V6L 1J2,7,4.5,4342
2328000,3205 Kitchener St,Single House, Vancouver,BC,V5K 3G1,6,4,2283
888000,1495 Richards St ,Apartment, Vancouver,BC,V6Z 3E3,1,1,741
2199000,1256 E 41st Ave,Single House, Vancouver,BC,V5W 1R4,6,5.5,2252
1249000,388 Drake St ,Apartment, Vancouver,BC,V6B 6A8,2,2,1096
1888000,3487 Binning Rd ,Apartment, Vancouver,BC,V6S 0K8,3,2,1023
3499000,3066 W 3rd Ave,Single House, Vancouver,BC,V6K 1N1,4,2.5,2309
14880000,5784 Newton Wynd,Single House, Vancouver,BC,V6T 1H5,5,4.5,5295
2790000,18 W 43rd Ave,Single House, Vancouver,BC,V5Y 2T5,4,3.5,2327
3998000,5570 Balaclava St,Single House, Vancouver,BC,V6N 1L1,4,2,2116
18500000,2487 Point Grey Rd,Single House, Vancouver,BC,V6K 1A1,4,4,4878
585000,108 W Cordova St ,Apartment, Vancouver,BC,V6B 0G5,1,1,585
699000,89 Nelson St ,Apartment, Vancouver,BC,V6Z 0E7,1,1,500
1450000,1383 Marinaside Cres ,Apartment, Vancouver,BC,V6Z 2W9,2,2,1028
699000,1328 W 73rd Ave ,Apartment, Vancouver,BC,V6P 3E7,2,1.5,858
689000,388 W 1st Ave ,Apartment, Vancouver,BC,V5Y 0B2,1,1,594
2488000,1111 Alberni St ,Apartment, Vancouver,BC,V6E 4V2,2,2.5,1554
1888000,1710 Bayshore Dr ,Apartment, Vancouver,BC,V6G 3G4,2,2,1353
2198000,2223 E 11th Ave,Single House, Vancouver,BC,V5N 1Z7,6,3,2867
1798000,2196 E 19th Ave,Single House, Vancouver,BC,V5N 2J6,4,2.5,1707
649900,3188 Riverwalk Ave ,Apartment, Vancouver,BC,V5S 0E7,1,1,616
2399000,4732 Dunbar St,Single House, Vancouver,BC,V6S 2H1,5,4,2532
1898000,128 E 61st Ave,Single House, Vancouver,BC,V5X 2B4,3,2,1845
2598000,1456 W 45th Ave,Apartment, Vancouver,BC,V6M 2H1,4,3.5,1893
823000,550 Taylor St ,Apartment, Vancouver,BC,V6B 1R1,2,2,792
1268000,1318 Homer St ,Apartment, Vancouver,BC,V6B 6A7,3,2,1240
1648000,7621 Yukon St,Single House, Vancouver,BC,V5X 2Y4,4,2.5,1480
1698000,620 Cardero St ,Apartment, Vancouver,BC,V6G 0C7,2,2,1112
2799000,2329 Fraserview Dr,Single House, Vancouver,BC,V5P 2N5,7,5.5,4340
1499900,635 Victoria Dr,Single House, Vancouver,BC,V5L 0C3,3,2.5,1431
565000,3455 Ascot Pl ,Apartment, Vancouver,BC,V5R 6B7,2,1,700
713000,1001 Richards St ,Apartment, Vancouver,BC,V6B 1J6,1,1,601
729000,602 Citadel Parade ,Apartment, Vancouver,BC,V6B 1X2,1,1,624
1329000,212 Davie St ,Apartment, Vancouver,BC,V6B 5Z4,2,2,1222
619000,668 Citadel Parade ,Apartment, Vancouver,BC,V6B 1W6,1,1,502
1900000,889 Pacific St ,Apartment, Vancouver,BC,V6Z 1C3,2,2,820
3684120,603 E 57th Ave,Single House, Vancouver,BC,V5X 1T1,5,4.5,2549
598000,8131 Nunavut Lane ,Apartment, Vancouver,BC,V5X 0E2,1,1,452
719000,1420 W Georgia St ,Apartment, Vancouver,BC,V6G 3K4,1,1,562
2790000,3145 W 26th Ave,Single House, Vancouver,BC,V6L 1V9,4,3,2639
1239000,1330 Jervis St ,Apartment, Vancouver,BC,V6E 2E3,2,2,1035
1799000,1111 Richards St ,Apartment, Vancouver,BC,V6B 0S3,3,3,1478
850000,488 W 58 Ave ,Apartment, Vancouver,BC,V5X 1V5,1,1,661
12880000,1712 Cedar Cres,Single House, Vancouver,BC,V6J 2R2,5,3.5,7926
1348000,336 W 1st Ave,Single House, Vancouver,BC,V5Y 3T7,3,2,1325
4680000,126 Talisman Ave,Single House, Vancouver,BC,V5Y 2L7,5,4.5,3912
668000,1068 W Broadway St ,Apartment, Vancouver,BC,V6H 0A7,1,1,574
699999,495 W 6th Ave ,Apartment, Vancouver,BC,V5Y 1L3,1,1,622
6988000,6836 Hudson St,Single House, Vancouver,BC,V6P 4K5,5,4.5,6680
2588000,8 Smithe Mews ,Apartment, Vancouver,BC,V6B 0A5,2,2,1418
674800,350 E 2nd Ave ,Apartment, Vancouver,BC,V5T 4R8,1,1,660
1950000,371 E 65th Ave,Single House, Vancouver,BC,V5X 2P5,5,3.5,1897
2499000,1111 Richards St ,Apartment, Vancouver,BC,V6B 0S3,3,3,1787
979000,233 Robson St ,Apartment, Vancouver,BC,V6B 0E8,2,1,967
1200000,2520 Guelph St ,Apartment, Vancouver,BC,V5T 0K7,2,2,948
979000,8181 Chester St ,Apartment, Vancouver,BC,V5X 0J9,2,2,865
525000,1743 Pendrell St ,Apartment, Vancouver,BC,V4A 2J3,1,1,676
4280000,7007 Oak St,Single House, Vancouver,BC,V6P 3Z8,4,3,2100
799000,3638 W Broadway ,Apartment, Vancouver,BC,V6R 2B7,2,2,829
4280000,1877 W 37th Ave,Single House, Vancouver,BC,V6M 1N3,5,4.5,2860
599000,5568 Kings Rd ,Apartment, Vancouver,BC,V6T 1K8,1,1,515
1899800,18 W 62nd Ave,Single House, Vancouver,BC,V5X 2E1,5,3,2286
749900,89 Nelson St ,Apartment, Vancouver,BC,V6Z 0E7,1,1,500
1799900,1651 E 37th Ave,Single House, Vancouver,BC,V5P 1E4,4,3.5,2010
1265000,1455 Howe St ,Apartment, Vancouver,BC,V6Z 1C2,2,2,917
1988000,475 SE Marine Dr,Single House, Vancouver,BC,V5X 2T3,6,5,2933
1950000,369 E 65th Ave,Single House, Vancouver,BC,V5X 2P5,5,3.5,1897
1103900,5189 Earles St ,Apartment, Vancouver,BC,V0V 0V0,2,1,543
988800,1540 W 2nd Ave ,Apartment, Vancouver,BC,V6J 1H2,1,1,814
3558000,825 W 46th Ave,Single House, Vancouver,BC,V5Z 2R4,4,3,4122
998000,4655 Valley Dr ,Apartment, Vancouver,BC,V6J 5L6,2,2,906
799000,3456 Commercial St ,Apartment, Vancouver,BC,V5N 4E9,2,2,730
1579000,3063 Graveley St,Single House, Vancouver,BC,V3K 3K5,3,3.5,1498
712900,5189 Earles St ,Apartment, Vancouver,BC,V0V 0V0,1,1,543
4948000,535 Nicola St ,Apartment, Vancouver,BC,V6G 3G3,4,4.5,3080
737900,5189 Earles St ,Apartment, Vancouver,BC,V0V 0V0,1,1,519
4998000,3491 W 36th Ave,Single House, Vancouver,BC,V6N 2R8,4,5.5,5576
8600000,4408 W 3rd Ave,Single House, Vancouver,BC,V6R 1M9,5,7,3579
1239900,2727 Kingsway St ,Apartment, Vancouver,BC,V0V 0V0,3,2,1068
1149000,1428 W 6th Ave ,Apartment, Vancouver,BC,V6H 4H4,2,2,1181
1528000,3061 Graveley St,Single House, Vancouver,BC,V5K 3K5,3,3.5,1528
1069900,828 Cambie St ,Apartment, Vancouver,BC,V6B 2P6,1,1,704
749000,2508 Watson St ,Apartment, Vancouver,BC,V5T 3G9,1,0.5,583
699000,888 Homer St ,Apartment, Vancouver,BC,V6B 0H7,1,1,549
948000,3438 Sawmill Cres ,Apartment, Vancouver,BC,V5S 0E3,2,2,870
1888000,3257 W 2nd Ave,Single House, Vancouver,BC,V6K 1K9,3,2,1400
879900,383 E 37th Ave ,Apartment, Vancouver,BC,V5W 4C1,2,2,988
1468000,4868 Earles St,Single House, Vancouver,BC,V5R 3R5,5,3.5,1436
1998000,503 E 16th Ave,Single House, Vancouver,BC,V5T 2V1,3,2.5,1472
4990000,1581 W 58th Ave,Single House, Vancouver,BC,V6P 1W6,5,6,3918
1150000,1328 Homer St ,Apartment, Vancouver,BC,V6B 6A7,2,2,1108
1199000,5092 Chambers St,Apartment, Vancouver,BC,V5R 3L9,3,2,969
1469800,3890 Welwyn St,Single House, Vancouver,BC,V5N 3Y9,3,2,1308
1988000,4755 Knight St,Single House, Vancouver,BC,V5N 3N3,6,4,3511
1259900,33 Smithe St ,Apartment, Vancouver,BC,V6B 0B5,2,2,1076
719000,1495 Richards St ,Apartment, Vancouver,BC,V6Z 3E3,1,1,557
2098000,5880 Hampton Pl ,Apartment, Vancouver,BC,V6T 2E9,3,2.5,2495
949900,3031 Laurel St,Single House, Vancouver,BC,V5Z 3T6,2,2,893
2999000,1037 Odlum Dr,Single House, Vancouver,BC,V5L 3L5,4,3.5,2337
1648000,1920 W 11th Ave,Single House, Vancouver,BC,V6J 2C6,2,2.5,1138
2550000,1985 Alberni St ,Apartment, Vancouver,BC,V6G 0A2,2,2.5,1679
4188000,275 W 17th Ave,Single House, Vancouver,BC,V5Y 1Z9,5,3,3700
798000,278 W 1st Ave,Single House, Vancouver,BC,V5Y 3T2,1,1,617
599000,2525 W 4th Ave ,Apartment, Vancouver,BC,V6K 1P5,1,1,678
2689000,1111 Richards St ,Apartment, Vancouver,BC,V6B 0S3,3,2,1876
1738000,2723 Turner St,Single House, Vancouver,BC,V5K 2G3,6,4.5,2171
425000,1440 E Broadway ,Apartment, Vancouver,BC,V5N 5P2,1,1,469
718000,938 Smithe St ,Apartment, Vancouver,BC,V6Z 3H8,1,1,607
4988000,1238 Seymour St ,Apartment, Vancouver,BC,V6B 6J3,7,6.5,6555
2888000,476 W 23rd Ave,Single House, Vancouver,BC,V5Y 2H4,6,4,2805
1788000,2721 Turner St,Single House, Vancouver,BC,V5K 2G3,6,4.5,2071
4880000,2088 W 62nd Ave,Single House, Vancouver,BC,V6P 2G6,6,6.5,5750
1399000,1316 Victoria Dr,Single House, Vancouver,BC,V5L 4G8,3,3.5,1154
4398000,846 E 27th Ave,Single House, Vancouver,BC,V5V 2L2,5,5.5,4349
559900,5665 Boundary Rd ,Apartment, Vancouver,BC,V5R 0E4,1,1,515
2799000,1816 W 62nd Ave,Single House, Vancouver,BC,V6P 2G4,4,1.5,3463
819999,1924 Comox St ,Apartment, Vancouver,BC,V6G 1R4,1,1,751
978000,1200 Alberni St ,Apartment, Vancouver,BC,V6E 1A6,2,2,897
1282000,1351 E 12th Ave,Single House, Vancouver,BC,V5N 2A1,3,2.5,1555
998000,588 W 45th Ave ,Apartment, Vancouver,BC,V5Z 4S3,2,2,966
2600000,4904 Rupert St,Single House, Vancouver,BC,V5R 2J8,6,2,2402
718800,1295 Richards St ,Apartment, Vancouver,BC,V6B 1B7,1,1,623
599000,718 Main St ,Apartment, Vancouver,BC,V6A 0B1,1,1,560
510000,2234 W 1st Ave ,Apartment, Vancouver,BC,V6K 1G1,1,1,524
2999800,89 W 2nd Ave,Penthouse, Vancouver,BC,V5Y 0G9,3,2.5,1562
1648000,3338 Church St,Single House, Vancouver,BC,V5R 4W6,4,4,1500
1688000,6453 Sophia St,Single House, Vancouver,BC,V5W 2W9,3,3.5,1487
399000,2146 W 43 Ave ,Apartment, Vancouver,BC,V6M 2E1,1,1,790
1699800,5699 Baillie St ,Apartment, Vancouver,BC,V5Z 3M7,2,2,1193
989000,3580 W 41st Ave ,Apartment, Vancouver,BC,V6N 3E6,2,2,1346
979900,997 W 22nd Ave ,Apartment, Vancouver,BC,V5Z 2A2,2,2,932
729900,38 W 1st Ave ,Apartment, Vancouver,BC,V5Y 0K3,1,1,547
939000,3140 W 4th Ave ,Apartment, Vancouver,BC,V6K 1R7,2,1,893
738000,110 Switchmen St ,Apartment, Vancouver,BC,V6A 0C6,1,1,574
849900,8580 River District Cross ,Apartment, Vancouver,BC,V5S 0B9,2,2,1010
2550000,6093 Iona Dr ,Apartment, Vancouver,BC,V6T 0B2,3,2.5,1814
1628000,6451 Sophia St,Single House, Vancouver,BC,V5W 2W9,3,3.5,1492
738000,1088 Richards St ,Apartment, Vancouver,BC,V6B 0J8,1,1,555
1499900,1328 E 35th Ave,Single House, Vancouver,BC,V5W 1C1,4,2,1544
1480000,1530 W 8th Ave ,Apartment, Vancouver,BC,V6J 5M6,2,2,1196
779000,933 E Hastings St ,Apartment, Vancouver,BC,V6A 0G6,2,2,759
1899999,3639 W 16th Ave ,Apartment, Vancouver,BC,V6R 3C3,2,2.5,1020
1375000,181 W 1st Ave ,Apartment, Vancouver,BC,V5Y 0E3,2,2,1128
768900,655 W 41st Ave ,Apartment, Vancouver,BC,V5Z 2N1,1,1,624
2098000,1729 East 6TH Ave ,Apartment, Vancouver,BC,V5N 1P4,8,6,3006
1068000,3333 Main St ,Apartment, Vancouver,BC,V5V 3M8,2,2,842
1715000,6229 Prince Albert St,Single House, Vancouver,BC,V5W 3E5,3,3.5,1534
648900,2450 Cornwall Ave ,Apartment, Vancouver,BC,V6K 1B8,1,1,582
2399999,568 E 20 Ave,Single House, Vancouver,BC,V5V 1M8,5,3.5,2219
1149900,33 Smithe St ,Apartment, Vancouver,BC,V6B 0B5,2,2,928
849000,480 Robson St ,Apartment, Vancouver,BC,V6B 1S1,1,1,729
1990000,8 Smithe Mews ,Apartment, Vancouver,BC,V6B 0A5,2,2,1217
2480000,4908 Cypress St,Single House, Vancouver,BC,V6M 3P8,3,3.5,3335
4689000,3149 W 24th Ave,Single House, Vancouver,BC,V6L 1R7,5,3.5,2986
21998000,1738 Angus Dr,Single House, Vancouver,BC,V6J 4H5,4,5.5,7984
2098000,1727-1729 E 6th Ave,Single House, Vancouver,BC,V5N 1P4,8,6,3006
3498000,2169 W 35th Ave,Single House, Vancouver,BC,V6M 1J2,5,2.5,3484
3900000,1171 Jervis St ,Apartment, Vancouver,BC,V6E 0C9,3,2.5,2342
1399000,833 Seymour St ,Apartment, Vancouver,BC,V6B 0G4,2,2,1005
2749990,838 W Hastings St ,Apartment, Vancouver,BC,V6C 0A6,2,3,2056
699000,1040 Pacific St ,Apartment, Vancouver,BC,V6E 4C1,2,1,705
1599000,1280 Richards St ,Apartment, Vancouver,BC,V6B 1S2,2,2.5,1344
6508000,2149 SW Marine Dr,Single House, Vancouver,BC,V6P 6B8,5,7,6280
719000,1331 W Georgia St ,Apartment, Vancouver,BC,V6E 4P1,1,1,661
1298000,2210 W 40th Ave ,Apartment, Vancouver,BC,V6M 1W6,2,2,1779
215000,838 Hamilton St ,Apartment, Vancouver,BC,V6B 6A2,1,1,317
1490000,601 Jervis St,Single House, Vancouver,BC,V6E 3M5,2,2.5,1378
579000,5598 Ormidale St ,Apartment, Vancouver,BC,V5R 0E5,1,1,528
745000,3451 Sawmill Cres ,Apartment, Vancouver,BC,V5S 0H3,2,2,762
999999,5097 Moss St,Single House, Vancouver,BC,V5R 3T6,3,3.5,1246
1999000,1616 Columbia St ,Apartment, Vancouver,BC,V5Y 0B7,2,2,1153
648000,1345 W 15th Ave ,Apartment, Vancouver,BC,V6H 3R3,1,1,665
450000,168 Powell St ,Apartment, Vancouver,BC,V6A 0B2,1,1,558
1628000,6474 Windsor St,Single House, Vancouver,BC,V5W 3J5,3,2,1776
549900,1775 W 10th Ave ,Apartment, Vancouver,BC,V6J 2A4,1,1,610
469000,501 Pacific St ,Apartment, Vancouver,BC,V6Z 2X6,1,1,413
849900,828 Gilford St ,Apartment, Vancouver,BC,V6G 2N6,2,1.5,1012
1299000,3455 William St,Single House, Vancouver,BC,V5K 2Z5,3,3.5,1323
1550000,289 Drake St ,Apartment, Vancouver,BC,V6B 5Z5,2,2,1223
2490000,1033 Marinaside Cres ,Apartment, Vancouver,BC,V6Z 3A3,2,2,1343
599000,2883 E Kent Avenue North ,Apartment, Vancouver,BC,V5S 3T9,2,2,947
1680000,6150 Oak St,Single House, Vancouver,BC,V6M 2W2,2,1.5,1265
599900,2799 Yew St ,Apartment, Vancouver,BC,V6K 4W2,1,1,717
420000,3489 Ascot Pl ,Apartment, Vancouver,BC,V5R 6B6,1,1,498
639000,1195 W 8th Ave ,Apartment, Vancouver,BC,V6H 1C5,1,1,650
1880000,1011 E 56th Ave,Single House, Vancouver,BC,V5X 1S1,4,2,1709
1328888,5295 Hoy St,Single House, Vancouver,BC,V5R 4N9,3,3,1030
1449000,2937 Wall St,Single House, Vancouver,BC,V5K 0A6,2,2.5,1418
2588000,499 Pacific St ,Apartment, Vancouver,BC,V6B 0N4,3,2.5,1618
1088888,3533 Ross Dr ,Apartment, Vancouver,BC,V6L 0L3,2,2,938
2189000,4350 Valley Dr ,Apartment, Vancouver,BC,V6L 3B5,3,2.5,2583
2499000,3355 W 12th Ave,Single House, Vancouver,BC,V6R 2M8,3,2.5,1610
688000,1315 Cardero St ,Apartment, Vancouver,BC,V6G 2J2,1,1,724
3800000,2756 Point Grey Rd,Single House, Vancouver,BC,V6K 1A6,3,4,1937
699000,133 E 8th Ave ,Apartment, Vancouver,BC,V5T 1R8,1,1,581
1279000,1365 Davie St ,Apartment, Vancouver,BC,V6E 1N5,2,1,913
1899000,2668 E 6th Ave,Single House, Vancouver,BC,V5M 1R3,5,4.5,2201
699900,3638 W Broadway Ave ,Apartment, Vancouver,BC,V6R 2B7,1,1,680
1688000,4835 Ross St,Single House, Vancouver,BC,V5V 4V1,4,5,2007
939000,1323 Homer St ,Apartment, Vancouver,BC,V6B 5T1,2,1,966
899000,7680 Columbia St ,Apartment, Vancouver,BC,V5X 4S8,2,2,1320
850000,89 Nelson St ,Apartment, Vancouver,BC,V6Z 0E7,1,1,500
1998000,5645 Dumfries St,Single House, Vancouver,BC,V5P 3A5,6,4,3006
5250000,1560 Homer Mews ,Apartment, Vancouver,BC,V6Z 0A5,3,2.5,2068
2788000,2026 E 32nd Ave,Single House, Vancouver,BC,V5N 3B8,8,6.5,3316
799900,1367 Alberni St ,Apartment, Vancouver,BC,V6E 4R9,2,2,750
608800,5515 Boundary Rd ,Apartment, Vancouver,BC,V5R 0E3,1,1,515
2698000,889 Pacific St ,Apartment, Vancouver,BC,V6Z 1C3,3,2,1238
6998000,4212 Carnarvon St,Single House, Vancouver,BC,V6L 2S2,5,5,4512
1090000,1500 Howe St ,Apartment, Vancouver,BC,V6Z 2N1,2,1.5,961
765000,2250 SE Marine Dr ,Apartment, Vancouver,BC,V5P 2S2,3,2,1229
699000,4078 Knight St ,Apartment, Vancouver,BC,V5N 5Y9,2,2,910
559000,1325 Rolston St ,Apartment, Vancouver,BC,V6B 0M2,1,1,511
660000,1009 Expo Blvd ,Apartment, Vancouver,BC,V6Z 2V9,1,1,677
4500000,474 W 21st Ave,Single House, Vancouver,BC,V5Y 2E7,4,2.5,2669
799000,6511 Chambord Pl ,Apartment, Vancouver,BC,V5S 4P2,2,2,1120
1500000,1587 Mariner Walk,Single House, Vancouver,BC,V6J 4X9,2,2.5,1523
2398000,1171 Jervis St ,Apartment, Vancouver,BC,V6E 0C9,2,2,1252
16988000,1438 West 32ND Ave,Single House, Vancouver,BC,V6H 2J3,6,10,10510
2249000,1440 E 1 Ave,Single House, Vancouver,BC,V5N 1A3,7,3,2411
859900,298 E 11th Ave ,Apartment, Vancouver,BC,V5T 0A2,2,2,869
595000,1023 Wolfe Ave ,Apartment, Vancouver,BC,V6H 1V6,1,1,690
2448000,2017 Creelman Ave,Single House, Vancouver,BC,V6J 1C2,3,2.5,1601
10998000,3369 The Cres,Single House, Vancouver,BC,V6H 1T6,6,7,7409
975000,1661 Ontario St ,Apartment, Vancouver,BC,V5Y 0C3,1,1,900
599000,1405 W 15th Ave ,Apartment, Vancouver,BC,V6H 3R2,1,1,637
1175000,3487 Binning Rd ,Apartment, Vancouver,BC,V6S 0K8,2,2,898
1058000,1450 W 6th Ave ,Apartment, Vancouver,BC,V6H 4H9,2,2,980
779000,3333 Main St ,Apartment, Vancouver,BC,V5V 3M8,1,1,721
925000,1283 Howe St ,Apartment, Vancouver,BC,V6Z 0E3,2,1,634
5590000,4591 W 15th Ave,Single House, Vancouver,BC,V6R 3B3,5,4.5,4146
1699900,2435 Kingsway St,Penthouse, Vancouver,BC,V5R 5G8,3,2,1370
828800,289 Alexander St ,Apartment, Vancouver,BC,V6A 4H6,1,1.5,834
1999999,2881 E 23rd Ave,Single House, Vancouver,BC,V5R 1A9,4,3.5,2439
1350000,2245 E 42nd Ave,Single House, Vancouver,BC,V5P 1M2,5,1.5,2157
2899000,2029 E 3rd Ave,Single House, Vancouver,BC,V5N 1H6,6,5,3026
2699000,777 Richards St,Penthouse, Vancouver,BC,V6B 0M6,2,2.5,1827
688000,1723 Alberni St ,Apartment, Vancouver,BC,V6G 3G9,1,1,570
6250000,1935 Mcnicoll Ave,Single House, Vancouver,BC,V6J 1A7,3,3.5,2327
2999888,3636 SW Marine Dr,Single House, Vancouver,BC,V6N 3Z4,7,7,3817
3988000,2832 W 36th Ave,Single House, Vancouver,BC,V6N 2R1,4,4,4183
549000,5058 Joyce St ,Apartment, Vancouver,BC,V5R 0J9,1,1,535
838000,620 Cardero St ,Apartment, Vancouver,BC,V6G 0C7,1,1,443
675000,933 Seymour St ,Apartment, Vancouver,BC,V6B 6L6,1,1,614
699000,1887 Crowe St ,Apartment, Vancouver,BC,V5Y 0B4,1,1,594
749900,1331 Homer St,Apartment, Vancouver,BC,V6B 5M5,1,1,788
729000,1050 Smithe St ,Apartment, Vancouver,BC,V6E 4T4,1,1,676
