price_list,address,home_stat,date_sold
"$1,017,000","1081 W 8th Ave #10, Vancouver, BC V6H 1C3",2 Beds1 Bath966 Sq. Ft.,"SOLD FEB 14, 2022"
"$2,350,000","2115 E 13th Ave, Vancouver, BC V5N 2C6","5 Beds2.5 Baths2,100 Sq. Ft.","SOLD APR 28, 2022"
"$800,000","1445 Marpole Ave #719, Vancouver, BC V6H 1S5",2 Beds1 Bath819 Sq. Ft.,"SOLD OCT 28, 2022"
"$1,925,000","1199 Seymour St #3301, Vancouver, BC V6B 1K3","2 Beds2 Baths1,238 Sq. Ft.","SOLD MAR 15, 2022"
"$529,200","989 Beatty St #302, Vancouver, BC V6Z 3C2",1 Bed1 Bath482 Sq. Ft.,"SOLD SEP 14, 2022"
"$1,185,000","1228 Marinaside Cres #2105, Vancouver, BC V6Z 2W4",2 Beds2 Baths964 Sq. Ft.,"SOLD MAY 2, 2022"
"$2,275,000","2826 Wall St, Vancouver, BC V5K 1B2",2 Beds1 Bath920 Sq. Ft.,"SOLD MAY 2, 2022"
"$750,000","1225 Richards St #1904, Vancouver, BC V6B 1E6",1 Bed1 Bath592 Sq. Ft.,"SOLD JUN 15, 2022"
"$1,630,000","2540 Triumph St, Vancouver, BC V5K 1S8","5 Beds2 Baths2,805 Sq. Ft.","SOLD MAY 31, 2022"
"$950,000","3611 W 18th Ave #403, Vancouver, BC V6S 1B3",2 Beds2 Baths788 Sq. Ft.,"SOLD FEB 24, 2022"
"$1,800,000","2630 Eton St, Vancouver, BC V5K 1K1","3 Beds1 Bath1,953 Sq. Ft.","SOLD JUL 20, 2022"
"$620,000","350 E 5th Ave #204, Vancouver, BC V5T 1H4",—Beds1 Bath454 Sq. Ft.,"SOLD JUN 29, 2022"
"$740,000","350 E 5th Ave #302, Vancouver, BC V5T 1H4",1 Bed1 Bath545 Sq. Ft.,"SOLD JUN 29, 2022"
"$550,000","588 E 5th Ave #345, Vancouver, BC V5T 4H6",1 Bed1 Bath673 Sq. Ft.,"SOLD MAY 9, 2022"
"$2,385,000","3907 Dunbar St, Vancouver, BC V6S 2E3","4 Beds2 Baths2,075 Sq. Ft.","SOLD FEB 15, 2022"
"$1,100,000","909 Burrard St #1205, Vancouver, BC V6Z 2N2","2 Beds2.5 Baths1,244 Sq. Ft.","SOLD APR 26, 2022"
"$885,000","501 Pacific St #204, Vancouver, BC V6Z 2X6",1 Bed1 Bath777 Sq. Ft.,"SOLD JUN 21, 2022"
"$3,600,000","426 Beach Cres #501, Vancouver, BC V6Z 3E9","2 Beds2.5 Baths1,837 Sq. Ft.","SOLD MAY 2, 2022"
"$3,425,000","1288 Marinaside Cres #711, Vancouver, BC V6Z 2W5","4 Beds4 Baths2,035 Sq. Ft.","SOLD JUL 7, 2022"
"$1,720,000","3510 William St, Vancouver, BC V5K 2Z7","5 Beds2 Baths1,500 Sq. Ft.","SOLD MAY 30, 2022"
"$1,900,000","1067 Marinaside Cres #602, Vancouver, BC V6Z 2Z5","3 Beds2 Baths1,286 Sq. Ft.","SOLD MAY 31, 2022"
"$1,050,000","72 E 15th Ave, Vancouver, BC V5T 2P4","2 Beds2.5 Baths1,214 Sq. Ft.","SOLD NOV 22, 2022"
"$950,000","838 W Hastings St #2103, Vancouver, BC V6C 0A6",2 Beds1 Bath802 Sq. Ft.,"SOLD APR 8, 2022"
"$4,000,000","2840 W 1st Ave, Vancouver, BC V6K 1H4","2 Beds2.5 Baths2,318 Sq. Ft.","SOLD MAR 15, 2022"
"$785,000","489 Interurban Wy #1402, Vancouver, BC V5X 0C7",2 Beds2 Baths795 Sq. Ft.,"SOLD APR 1, 2022"
"$1,860,000","2616 Napier St, Vancouver, BC V5K 2W6","4 Beds1.5 Baths2,107 Sq. Ft.","SOLD JUN 1, 2022"
"$471,000","688 E 56th Ave #205, Vancouver, BC V5X 3V6",1 Bed1 Bath645 Sq. Ft.,"SOLD FEB 18, 2022"
"$598,000","950 Drake St #914, Vancouver, BC V6Z 2B9",1 Bed1 Bath622 Sq. Ft.,"SOLD JUN 3, 2022"
"$1,218,000","2263 Redbud Lane #407, Vancouver, BC V6K 4V7",2 Beds2.5 Baths911 Sq. Ft.,"SOLD NOV 9, 2022"
"$4,995,000","4772 Narvaez Dr, Vancouver, BC V6L 2J2","3 Beds2.5 Baths3,078 Sq. Ft.","SOLD SEP 6, 2022"
"$1,635,000","488 E 16th Ave, Vancouver, BC V5T 2T9","5 Beds3 Baths1,866 Sq. Ft.","SOLD MAR 17, 2022"
"$490,000","2288 W Broadway #204, Vancouver, BC V6K 3L1",1 Bed1 Bath526 Sq. Ft.,"SOLD SEP 8, 2022"
"$2,650,000","1501 Howe St Unit T11, Vancouver, BC V6Z 2P8","4 Beds1.5 Baths1,942 Sq. Ft.","SOLD APR 29, 2022"
"$7,206,000","5941 Chancellor Blvd, Vancouver, BC V6T 1E6","4 Beds3.5 Baths4,691 Sq. Ft.","SOLD OCT 14, 2022"
"$11,900,000","4262 Carnarvon St, Vancouver, BC V6L 2S2","5 Beds4.5 Baths5,058 Sq. Ft.","SOLD JUL 13, 2022"
"$845,000","3083 W 4th Ave #211, Vancouver, BC V6K 1R5",2 Beds2.5 Baths821 Sq. Ft.,"SOLD NOV 21, 2022"
"$990,000","3083 W 4th Ave #107, Vancouver, BC V6K 1R5",2 Beds2.5 Baths859 Sq. Ft.,"SOLD MAY 30, 2022"
"$1,100,000","909 Burrard St #1703, Vancouver, BC V6Z 2N2","2 Beds2.5 Baths1,142 Sq. Ft.","SOLD FEB 15, 2022"
"$1,705,000","1066 E 54th Ave, Vancouver, BC V5X 1L7","5 Beds2.5 Baths2,364 Sq. Ft.","SOLD FEB 18, 2022"
"$2,080,000","1201 W 7th Ave, Vancouver, BC V6H 1B7","3 Beds2 Baths1,681 Sq. Ft.","SOLD MAR 29, 2022"
"$685,080","2101 McMullen Ave #508, Vancouver, BC V6L 3B4",1 Bed1 Bath910 Sq. Ft.,"SOLD APR 5, 2022"
"$545,000","501 Pacific St #1001, Vancouver, BC V6Z 2X6",—Beds1 Bath507 Sq. Ft.,"SOLD NOV 22, 2022"
"$950,000","2263 Redbud Lane #311, Vancouver, BC V6K 4V7",1 Bed1 Bath719 Sq. Ft.,"SOLD JUN 28, 2022"
"$1,926,000","283 W 63rd Ave, Vancouver, BC V5X 2H9","7 Beds3 Baths2,108 Sq. Ft.","SOLD OCT 13, 2022"
"$4,831,000","2393 McBain Ave, Vancouver, BC V6L 2C5","4 Beds6 Baths3,894 Sq. Ft.","SOLD DEC 5, 2022"
"$1,522,000","2328 Windsor St, Vancouver, BC V5T 3Z5","3 Beds2.5 Baths1,150 Sq. Ft.","SOLD MAY 6, 2022"
"$1,890,000","583 Beach Cres #2602, Vancouver, BC V6Z 3E6","2 Beds2 Baths1,150 Sq. Ft.","SOLD JUL 15, 2022"
"$1,530,000","1408 Strathmore Mews #801, Vancouver, BC V6Z 3B1","2 Beds2 Baths1,060 Sq. Ft.","SOLD APR 28, 2022"
"$605,000","789 Drake St #703, Vancouver, BC V6Z 2N7",2 Beds2 Baths689 Sq. Ft.,"SOLD MAR 31, 2022"
"$3,500,000","416 E 63rd Ave, Vancouver, BC V5X 2K2","8 Beds6.5 Baths3,403 Sq. Ft.","SOLD SEP 12, 2022"
"$1,200,000","1160 Burrard St #803, Vancouver, BC V6Z 2E8","2 Beds1.5 Baths1,121 Sq. Ft.","SOLD APR 4, 2022"
"$1,070,000","2688 Watson St #303, Vancouver, BC V5T 4T6",2 Beds1 Bath952 Sq. Ft.,"SOLD MAR 4, 2022"
"$3,300,000","3122 W 16th Ave, Vancouver, BC V6K 3E1","2 Beds1 Bath1,968 Sq. Ft.","SOLD MAR 2, 2022"
"$440,000","711 E 6th Ave #302, Vancouver, BC V5T 1L7",—Beds1 Bath474 Sq. Ft.,"SOLD JUL 18, 2022"
"$2,625,000","536 E 8th Ave, Vancouver, BC V5T 1S8","3 Beds1 Bath1,100 Sq. Ft.","SOLD MAY 27, 2022"
"$1,500,000","549 E 7th Ave, Vancouver, BC V5T 1N8","2 Beds2 Baths1,226 Sq. Ft.","SOLD SEP 20, 2022"
"$1,078,750","5920 East Blvd #301, Vancouver, BC V6M 3V4",1 Bed1 Bath863 Sq. Ft.,"SOLD JUN 30, 2022"
"$875,000","2083 W 33rd Ave #216, Vancouver, BC V6M 4M6",2 Beds2.5 Baths815 Sq. Ft.,"SOLD MAR 16, 2022"
"$1,050,000","5920 East Blvd #206, Vancouver, BC V6M 3V4",1 Bed1 Bath749 Sq. Ft.,"SOLD FEB 28, 2022"
"$1,825,000","5890 Balsam St #700, Vancouver, BC V6M 4B9","3 Beds2.5 Baths1,586 Sq. Ft.","SOLD FEB 23, 2022"
"$820,000","2103 W 45th Ave #204, Vancouver, BC V6M 3X3",2 Beds2.5 Baths859 Sq. Ft.,"SOLD NOV 15, 2022"
"$3,500,000","2129 W 35th Ave, Vancouver, BC V6M 1J2","5 Beds6 Baths3,523 Sq. Ft.","SOLD MAR 31, 2022"
"$2,518,110","3111 W 43rd Ave, Vancouver, BC V6N 3J4","6 Beds7.5 Baths6,000 Sq. Ft.","SOLD NOV 16, 2022"
"$587,000","5770 Oak St #301, Vancouver, BC V6M 2V9",1 Bed1 Bath742 Sq. Ft.,"SOLD JUL 4, 2022"
"$932,500","5920 East Blvd #303, Vancouver, BC V6M 3V4",1 Bed1 Bath778 Sq. Ft.,"SOLD JUN 30, 2022"
"$1,024,600","5920 East Blvd #307, Vancouver, BC V6M 3V4",1 Bed1 Bath759 Sq. Ft.,"SOLD FEB 28, 2022"
"$4,525,000","2136 W 48th Ave, Vancouver, BC V6M 2P5","4 Beds2 Baths3,223 Sq. Ft.","SOLD AUG 16, 2022"
"$2,375,000","2242 W 49th Ave, Vancouver, BC V6M 2T9","4 Beds2 Baths1,934 Sq. Ft.","SOLD MAY 16, 2022"
"$6,053,000","6088 Churchill St, Vancouver, BC V6M 3H5","4 Beds2.5 Baths4,734 Sq. Ft.","SOLD JUL 18, 2022"
"$1,220,000","522 W 8th Ave #806, Vancouver, BC V5Z 0A9","2 Beds2.5 Baths1,016 Sq. Ft.","SOLD AUG 15, 2022"
"$1,100,000","503 W 16th Ave #107, Vancouver, BC V5Z 4N3","2 Beds1 Bath1,466 Sq. Ft.","SOLD JUL 29, 2022"
"$1,406,500","525 Wheelhouse Sq #316, Vancouver, BC V5Z 4L8","2 Beds2 Baths1,166 Sq. Ft.","SOLD AUG 11, 2022"
"$540,000","2333 Triumph St #214, Vancouver, BC V5L 1L4",1 Bed1 Bath649 Sq. Ft.,"SOLD MAR 1, 2022"
"$670,000","925 W 10th Ave #209, Vancouver, BC V5Z 1L9",1 Bed1 Bath657 Sq. Ft.,"SOLD FEB 22, 2022"
"$1,100,000","788 W 14th Ave #303, Vancouver, BC V5Z 1P9","2 Beds2 Baths1,157 Sq. Ft.","SOLD JUL 20, 2022"
"$925,000","980 W 21st Ave #302, Vancouver, BC V5Z 1Z1",2 Beds2.5 Baths988 Sq. Ft.,"SOLD NOV 15, 2022"
"$1,560,000","1133 Templeton Dr, Vancouver, BC V5L 2N9","2 Beds2.5 Baths1,177 Sq. Ft.","SOLD FEB 24, 2022"
"$575,000","2033 Triumph St #114, Vancouver, BC V5L 4X3",1 Bed1 Bath663 Sq. Ft.,"SOLD MAY 24, 2022"
"$4,900,000","1967 Napier St, Vancouver, BC V5L 2N6","8 Beds2 Baths5,038 Sq. Ft.","SOLD JUL 29, 2022"
"$500,000","2033 Triumph St #342, Vancouver, BC V5L 4X3",1 Bed1 Bath675 Sq. Ft.,"SOLD APR 21, 2022"
"$630,000","1484 Charles St #106, Vancouver, BC V5L 2S8",1 Bed1 Bath585 Sq. Ft.,"SOLD AUG 29, 2022"
"$2,800,000","2081 Napier St, Vancouver, BC V5L 2N8","6 Beds3 Baths2,814 Sq. Ft.","SOLD APR 21, 2022"
"$1,050,000","5920 East Blvd #206, Vancouver, BC V6M 3V4",1 Bed1 Bath749 Sq. Ft.,"SOLD FEB 28, 2022"
"$820,000","2103 W 45th Ave #204, Vancouver, BC V6M 3X3",2 Beds2.5 Baths859 Sq. Ft.,"SOLD NOV 15, 2022"
"$3,918,000","1260 W 38th Ave, Vancouver, BC V6M 1R1","4 Beds2.5 Baths3,832 Sq. Ft.","SOLD NOV 30, 2022"
"$2,518,110","3111 W 43rd Ave, Vancouver, BC V6N 3J4","6 Beds7.5 Baths6,000 Sq. Ft.","SOLD NOV 16, 2022"
"$932,500","5920 East Blvd #303, Vancouver, BC V6M 3V4",1 Bed1 Bath778 Sq. Ft.,"SOLD JUN 30, 2022"
"$6,053,000","6088 Churchill St, Vancouver, BC V6M 3H5","4 Beds2.5 Baths4,734 Sq. Ft.","SOLD JUL 18, 2022"
"$750,000","525 Wheelhouse Sq #209, Vancouver, BC V5Z 4L8",1 Bed1 Bath707 Sq. Ft.,"SOLD OCT 31, 2022"
"$1,863,000","626 W 26th Ave, Vancouver, BC V5Z 4H6","3 Beds3.5 Baths1,756 Sq. Ft.","SOLD SEP 6, 2022"
"$700,000","997 W 22nd Ave #302, Vancouver, BC V5Z 2A2",1 Bed1 Bath598 Sq. Ft.,"SOLD JUN 30, 2022"
"$500,000","2033 Triumph St #342, Vancouver, BC V5L 4X3",1 Bed1 Bath675 Sq. Ft.,"SOLD APR 21, 2022"
"$2,070,000","3158 E 52nd Ave, Vancouver, BC V5S 1T8","4 Beds3.5 Baths2,254 Sq. Ft.","SOLD JUL 7, 2022"
"$1,835,000","2239 W 7th Ave #202, Vancouver, BC V6K 1Y3","3 Beds2.5 Baths1,301 Sq. Ft.","SOLD JUL 12, 2022"
"$5,500,000","6855 Cypress St, Vancouver, BC V6P 5L9","5 Beds2.5 Baths2,705 Sq. Ft.","SOLD APR 28, 2022"
"$1,060,000","8555 Granville St #1502, Vancouver, BC V6P 0C3","2 Beds1.5 Baths1,018 Sq. Ft.","SOLD APR 20, 2022"
"$1,010,000","8555 Granville St #1701, Vancouver, BC V6P 0C3",2 Beds2.5 Baths931 Sq. Ft.,"SOLD FEB 24, 2022"
"$515,000","8031 Nunavut Lane #204, Vancouver, BC V5X 0C9",1 Bed1 Bath453 Sq. Ft.,"SOLD APR 13, 2022"
"$823,000","1688 Pullman Porter St #1003, Vancouver, BC V6A 0H3",1 Bed1.5 Baths674 Sq. Ft.,"SOLD FEB 18, 2022"
"$750,000","228 E 4th Ave #220, Vancouver, BC V5T 1G5",—Beds—Baths—Sq. Ft.,"SOLD AUG 4, 2022"
"$750,000","228 E 4th Ave #226, Vancouver, BC V5T 1G5",—Beds—Baths—Sq. Ft.,"SOLD AUG 4, 2022"
"$1,139,000","2250 Commercial Dr #419, Vancouver, BC V5N 4B5",2 Beds1.5 Baths964 Sq. Ft.,"SOLD MAR 24, 2022"
"$500,000","707 E 43rd Ave #205, Vancouver, BC V5W 0C1",1 Bed1 Bath612 Sq. Ft.,"SOLD JUN 30, 2022"
"$825,600","6665 Main St #202, Vancouver, BC V5X 3H3","2 Beds2.5 Baths1,115 Sq. Ft.","SOLD MAR 31, 2022"
"$597,000","488 SW Marine Dr #3008, Vancouver, BC V5X 0C7",1 Bed1 Bath497 Sq. Ft.,"SOLD JUN 22, 2022"
"$880,000","3263 Pierview Cres #508, Vancouver, BC V5S 0C3",2 Beds2.5 Baths926 Sq. Ft.,"SOLD APR 4, 2022"
"$2,525,000","3896 Slocan St, Vancouver, BC V5R 1Y5","7 Beds3.5 Baths2,325 Sq. Ft.","SOLD JUN 27, 2022"
"$575,800","204-53 W Hastings St #202, Vancouver, BC V6B 1G4",2 Beds1 Bath797 Sq. Ft.,"SOLD APR 29, 2022"
"$608,000","188 Keefer St #1008, Vancouver, BC V6A 1X4",1 Bed1 Bath520 Sq. Ft.,"SOLD OCT 31, 2022"
"$1,388,888","1925 Alberni St #604, Vancouver, BC V6G 0A3","2 Beds2.5 Baths1,038 Sq. Ft.","SOLD NOV 22, 2022"
"$603,000","1009 Harwood St #301, Vancouver, BC V6Z 0C2",1 Bed1 Bath479 Sq. Ft.,"SOLD MAY 6, 2022"
"$1,500,000","1488 W Hastings St, Vancouver, BC V6E 3X2","3 Beds2.5 Baths1,308 Sq. Ft.","SOLD MAY 2, 2022"
"$3,243,000","5741 Rhodes St, Vancouver, BC V5R 3P3","6 Beds6.5 Baths3,152 Sq. Ft.","SOLD MAY 31, 2022"
"$520,000","3660 Vanness Ave #206, Vancouver, BC V5R 6H8",1 Bed1 Bath583 Sq. Ft.,"SOLD MAR 10, 2022"
"$550,000","3480 Yardley Ave #302, Vancouver, BC V5R",2 Beds1 Bath759 Sq. Ft.,"SOLD AUG 31, 2022"
"$704,000","5663 Senlac St, Vancouver, BC V5R 6G8","3 Beds2.5 Baths1,400 Sq. Ft.","SOLD MAR 29, 2022"
"$2,180,000","5636 Killarney St, Vancouver, BC V5R 3W2","3 Beds1.5 Baths2,492 Sq. Ft.","SOLD APR 29, 2022"
"$1,850,000","3338 Austrey Ave, Vancouver, BC V5R 4V9","2 Beds3 Baths1,977 Sq. Ft.","SOLD JUN 29, 2022"
"$1,560,000","5114 Fairmont St, Vancouver, BC V5R 3V3","5 Beds2 Baths2,168 Sq. Ft.","SOLD MAR 30, 2022"
"$1,555,000","5025 Earles St, Vancouver, BC V5R 3R8","4 Beds2 Baths1,957 Sq. Ft.","SOLD FEB 28, 2022"
"$985,000","150 Alexander St #302, Vancouver, BC V6A 1B5",1 Bed1 Bath958 Sq. Ft.,"SOLD AUG 25, 2022"
"$1,598,000","1088 Quebec St #706, Vancouver, BC V6A 4H2","3 Beds2 Baths1,443 Sq. Ft.","SOLD MAR 17, 2022"
"$924,000","110 Switchmen St #1107, Vancouver, BC V6A 0C6",2 Beds2.5 Baths853 Sq. Ft.,"SOLD NOV 14, 2022"
"$1,350,000","273 Columbia St, Vancouver, BC V6A 1K3","—Beds1.5 Baths1,505 Sq. Ft.","SOLD MAR 31, 2022"
"$849,000","55 E Cordova St #405, Vancouver, BC V6A 0A5",—Beds1 Bath914 Sq. Ft.,"SOLD MAR 31, 2022"
"$2,225,000","1205 W Hastings St #2002, Vancouver, BC V6E 4T7","2 Beds2 Baths1,277 Sq. Ft.","SOLD JUN 8, 2022"
"$1,850,000","1277 Melville St #2601, Vancouver, BC V6E 0A4","2 Beds2 Baths1,431 Sq. Ft.","SOLD SEP 6, 2022"
"$1,000,000","1333 W Georgia St #1109, Vancouver, BC V6E 4V3",2 Beds2.5 Baths943 Sq. Ft.,"SOLD MAY 11, 2022"
"$575,000","921 Thurlow St #202, Vancouver, BC V6E 1W3",1 Bed1 Bath599 Sq. Ft.,"SOLD MAY 31, 2022"
"$950,000","1238 Melville St #1602, Vancouver, BC V6E 4N2",2 Beds2.5 Baths946 Sq. Ft.,"SOLD MAY 31, 2022"
"$728,000","1277 Nelson St #806, Vancouver, BC V6E 4M8",1 Bed1 Bath736 Sq. Ft.,"SOLD AUG 12, 2022"
"$625,000","1725 Pendrell St #501, Vancouver, BC V6G 2X7",1 Bed1 Bath668 Sq. Ft.,"SOLD NOV 4, 2022"
"$1,285,000","1406 Harwood St #601, Vancouver, BC V6G 1X5",2 Beds1 Bath929 Sq. Ft.,"SOLD JUL 29, 2022"
"$1,069,000","1288 Alberni St #1803, Vancouver, BC V6E 4N5",2 Beds2.5 Baths908 Sq. Ft.,"SOLD SEP 13, 2022"
"$2,006,000","1789 Davie St #307, Vancouver, BC V6G 1W5","2 Beds2.5 Baths1,430 Sq. Ft.","SOLD OCT 11, 2022"
"$664,500","1688 Robson St #304, Vancouver, BC V6G 1C7",1 Bed1 Bath539 Sq. Ft.,"SOLD JUN 1, 2022"
"$820,000","1200 Alberni St #502, Vancouver, BC V6E 1A6",2 Beds2.5 Baths888 Sq. Ft.,"SOLD NOV 4, 2022"
"$6,300,000","4538 Langara Ave, Vancouver, BC V6R 1C8","3 Beds5.5 Baths4,088 Sq. Ft.","SOLD APR 18, 2022"
"$2,694,000","4218 W 13th Ave, Vancouver, BC V6R 2T8","4 Beds3.5 Baths2,879 Sq. Ft.","SOLD NOV 12, 2022"
"$540,000","1967 Barclay St #903, Vancouver, BC V6G 1L1",1 Bed1 Bath549 Sq. Ft.,"SOLD OCT 27, 2022"
"$1,200,000","2681 E 18th Ave, Vancouver, BC V5M 2P6",1 Bed1 Bath566 Sq. Ft.,"SOLD MAR 24, 2022"
"$3,588,000","3311 W 7th Ave, Vancouver, BC V6R 1V9","6 Beds4 Baths2,982 Sq. Ft.","SOLD JUN 23, 2022"
"$8,000,000","4627 Bellevue Dr, Vancouver, BC V6R 1E7","3 Beds1.5 Baths3,490 Sq. Ft.","SOLD APR 28, 2022"
"$1,378,000","1867 W 3rd Ave #409, Vancouver, BC V6J 1K9","3 Beds2 Baths1,386 Sq. Ft.","SOLD NOV 10, 2022"
"$752,000","1333 W Georgia St #1507, Vancouver, BC V6E 4V3",1 Bed1 Bath668 Sq. Ft.,"SOLD MAR 30, 2022"
"$1,250,000","209 E 39th Ave, Vancouver, BC V5W 1K1","2 Beds1 Bath1,782 Sq. Ft.","SOLD MAR 25, 2022"
"$665,000","1331 W Georgia St #1503, Vancouver, BC V6E 4P1",1 Bed1 Bath556 Sq. Ft.,"SOLD MAY 10, 2022"
"$1,015,000","1088 Richards St #803, Vancouver, BC V6B 0J8",2 Beds2 Baths872 Sq. Ft.,"SOLD MAY 30, 2022"
"$850,000","4625 Valley Dr #2407, Vancouver, BC V6J 5L7",1 Bed1 Bath804 Sq. Ft.,"SOLD MAR 30, 2022"
"$2,068,000","2890 E 16th Ave, Vancouver, BC V5M 2M1","4 Beds3.5 Baths2,366 Sq. Ft.","SOLD AUG 31, 2022"
"$600,000","977 Mainland St #706, Vancouver, BC V6B 1T2",1 Bed1 Bath537 Sq. Ft.,"SOLD NOV 30, 2022"
"$1,335,000","1650 W 1st Ave #1, Vancouver, BC V6J 1G1",2 Beds2.5 Baths875 Sq. Ft.,"SOLD MAY 16, 2022"
"$1,100,000","33 Smithe St #605, Vancouver, BC V6B 0B5",2 Beds2 Baths918 Sq. Ft.,"SOLD MAR 24, 2022"
"$1,100,000","33 Smithe St #605, Vancouver, BC V6B 0B5",2 Beds2 Baths918 Sq. Ft.,"SOLD MAR 24, 2022"
"$2,050,000","41 E 41st Ave, Vancouver, BC V5W 1N4","2 Beds2 Baths1,750 Sq. Ft.","SOLD MAR 30, 2022"
"$1,750,000","3378 Seaforth Dr, Vancouver, BC V5M 4C5","3 Beds1 Bath1,282 Sq. Ft.","SOLD JUN 1, 2022"
"$735,000","1420 W Georgia St #906, Vancouver, BC V6G 3K4",1 Bed1 Bath681 Sq. Ft.,"SOLD APR 28, 2022"
"$6,250,000","1995 Whyte Ave, Vancouver, BC V6J 1B4","1 Bed2.5 Baths2,985 Sq. Ft.","SOLD APR 13, 2022"
"$920,000","555 Jervis St #2405, Vancouver, BC V6E 4N1",1 Bed1 Bath667 Sq. Ft.,"SOLD JUN 15, 2022"
"$850,000","1088 Richards St #313, Vancouver, BC V6B 0J8",1 Bed1 Bath651 Sq. Ft.,"SOLD SEP 8, 2022"
"$1,435,000","1389 E 39th Ave, Vancouver, BC V5P 2X9","2 Beds1.5 Baths1,490 Sq. Ft.","SOLD JUN 29, 2022"
"$1,225,777","3468 Porter St, Vancouver, BC V5N 4E9","2 Beds2.5 Baths1,193 Sq. Ft.","SOLD JUN 16, 2022"
"$658,000","438 Seymour St #2909, Vancouver, BC V6B 6H4",1 Bed1 Bath560 Sq. Ft.,"SOLD MAY 30, 2022"
"$1,400,000","5138 Fraser St, Vancouver, BC V5W 2Y9",3 Beds1.5 Baths949 Sq. Ft.,"SOLD APR 29, 2022"
"$767,000","6363 Main St, Vancouver, BC V5W 2V2","6 Beds4 Baths1,918 Sq. Ft.","SOLD NOV 14, 2022"
"$1,715,000","3059 E 1st Ave, Vancouver, BC V5M 1B3","4 Beds2 Baths1,550 Sq. Ft.","SOLD MAR 14, 2022"
"$625,000","1804-1155 Homer St #602, Vancouver, BC V6B 5T5",1 Bed1 Bath647 Sq. Ft.,"SOLD AUG 2, 2022"
"$1,190,000","1804-1155 Homer St #2101, Vancouver, BC V6B 5T5","2 Beds2.5 Baths1,081 Sq. Ft.","SOLD AUG 10, 2022"
"$2,250,000","744 E 37th Ave, Vancouver, BC V5W 1G1","4 Beds2 Baths1,710 Sq. Ft.","SOLD JUL 11, 2022"
"$460,000","4372 Fraser St #301, Vancouver, BC V5V 4G3",1 Bed1.5 Baths478 Sq. Ft.,"SOLD JUN 20, 2022"
"$665,000","1515 E Broadway #104, Vancouver, BC V5N 1V9",1 Bed1 Bath699 Sq. Ft.,"SOLD JUN 17, 2022"
"$675,000","928 Homer St #608, Vancouver, BC V6B 1T7",1 Bed1 Bath509 Sq. Ft.,"SOLD SEP 2, 2022"
"$1,840,000","8380 Beatrice St, Vancouver, BC V5P 3R9","3 Beds2 Baths1,760 Sq. Ft.","SOLD APR 25, 2022"
"$1,800,000","2091 E 20th Ave, Vancouver, BC V5N 2L1","4 Beds2 Baths2,088 Sq. Ft.","SOLD APR 12, 2022"
"$930,000","1635 W 3rd Ave #507, Vancouver, BC V6J 0B6",2 Beds2.5 Baths800 Sq. Ft.,"SOLD OCT 27, 2022"
"$1,290,000","4157 Sophia St #13, Vancouver, BC V5V 3V4","2 Beds2.5 Baths1,135 Sq. Ft.","SOLD AUG 24, 2022"
"$2,250,000","1421 E 62nd Ave, Vancouver, BC V5P 2K6","4 Beds2 Baths1,843 Sq. Ft.","SOLD MAY 20, 2022"
"$998,000","1590 W 8th Ave #303, Vancouver, BC V6J 4R8","2 Beds2.5 Baths1,114 Sq. Ft.","SOLD NOV 30, 2022"
"$597,000","550 Taylor St #1805, Vancouver, BC V6B 1R1",1 Bed1 Bath572 Sq. Ft.,"SOLD OCT 28, 2022"
"$555,000","1333 W Georgia St #912, Vancouver, BC V6E 4V3",—Beds1 Bath422 Sq. Ft.,"SOLD MAY 24, 2022"
"$640,000","822 Homer St #505, Vancouver, BC V6B 6M3",2 Beds2.5 Baths792 Sq. Ft.,"SOLD NOV 15, 2022"
"$1,950,000","2165 Brigadoon Ave, Vancouver, BC V5P 2G2","4 Beds2.5 Baths1,782 Sq. Ft.","SOLD MAR 18, 2022"
"$1,820,000","518 E 18th Ave, Vancouver, BC V5V 1G3","5 Beds3.5 Baths2,112 Sq. Ft.","SOLD APR 19, 2022"
"$2,850,000","2055 E Broadway, Vancouver, BC V5N 1W6","6 Beds2.5 Baths1,963 Sq. Ft.","SOLD DEC 1, 2022"
"$1,630,000","1762 Davie St #304, Vancouver, BC V6G 1W2","2 Beds2 Baths1,580 Sq. Ft.","SOLD MAR 11, 2022"
"$1,250,000","1650 W 1st Ave #5, Vancouver, BC V6J 1G1",2 Beds2.5 Baths879 Sq. Ft.,"SOLD APR 28, 2022"
"$2,220,000","2271 E 43rd Ave, Vancouver, BC V5P 1M8","6 Beds4 Baths2,505 Sq. Ft.","SOLD FEB 15, 2022"
"$1,850,000","5688 Fleming St, Vancouver, BC V5P 1K4","6 Beds3 Baths1,850 Sq. Ft.","SOLD MAR 1, 2022"
"$3,694,000","1688 W 61st Ave, Vancouver, BC V6P 2C3","4 Beds5 Baths3,838 Sq. Ft.","SOLD JUN 2, 2022"
"$2,950,000","4109 Elgin St, Vancouver, BC V5V 4R3","5 Beds3.5 Baths2,026 Sq. Ft.","SOLD MAY 30, 2022"
"$4,250,000","58 W 17th Ave, Vancouver, BC V5Y 1Z4","6 Beds4.5 Baths3,282 Sq. Ft.","SOLD MAR 24, 2022"
"$4,410,000","105 W 43rd Ave, Vancouver, BC V5Y 2T6","8 Beds6.5 Baths4,098 Sq. Ft.","SOLD MAR 8, 2022"
